product_id,product_name,category,brand,cost_price,unit_price,margin_pct,price_category
P0714,Brandb Lot,Electronics,Brandd,133.22,219.22,39.23,Premium
P0715,Brandc Stage,Personal Care,Brandd,196.0,377.17,48.03,Premium
P0716,Brandb When,Home & Kitchen,Brandd,192.9,380.68,49.33,Premium
P0717,Brandd Executive,Apparel,Brandb,85.49,147.9,42.2,Premium
P0718,Brandc Huge,Home & Kitchen,Brandb,44.17,73.4,39.82,Mid-Range
P0719,Brandc Figure,Home & Kitchen,Brandb,196.36,330.88,40.66,Premium
P0720,Brandb Fill,Home & Kitchen,Branda,153.35,246.29,37.74,Premium
P0721,Brandd Plan,Home & Kitchen,Brandd,162.62,255.39,36.32,Premium
P0722,Branda Part,Personal Care,Brandb,15.35,17.67,13.13,Budget
P0723,Brandc Realize,Apparel,Brandc,138.26,170.31,18.82,Premium
P0724,Branda Theory,Home & Kitchen,Brandb,151.95,171.56,11.43,Premium
P0725,Brandd Executive,Electronics,Brandb,149.77,240.4,37.7,Premium
P0726,Brandb Station,Home & Kitchen,Branda,185.66,268.98,30.98,Premium
P0727,Brandc Across,Electronics,Unknown Brand,150.02,192.44,22.04,Premium
P0728,Brandd Program,Apparel,Brandc,152.25,242.37,37.18,Premium
P0729,Brandb Modern,Apparel,Brandc,92.52,183.66,49.62,Premium
P0730,Branda Actually,Apparel,Brandb,148.34,179.11,17.18,Premium
P0731,Branda Ok,Personal Care,Brandc,113.54,138.18,17.83,Premium
P0732,Brandc Happen,Electronics,Brandc,95.93,186.46,48.55,Premium
P0733,Branda Soon,Apparel,Brandc,121.39,218.05,44.33,Premium
P0734,Brandc Apply,Personal Care,Brandc,19.21,33.37,42.43,Economy
P0735,Brandb Eat,Apparel,Branda,158.32,196.86,19.58,Premium
P0736,Brandd Participant,Electronics,Brandc,48.13,62.18,22.6,Mid-Range
P0737,Brandc Apply,Home & Kitchen,Unknown Brand,62.25,121.72,48.86,Premium
P0738,Brandd Market,Electronics,Branda,135.44,203.31,33.38,Premium
P0739,Brandb Fine,Electronics,Brandc,79.37,144.18,44.95,Premium
P0740,Branda Office,Personal Care,Brandc,110.35,149.47,26.17,Premium
P0741,Brandc Maybe,Personal Care,Brandd,13.55,25.86,47.6,Economy
P0742,Brandb Goal,Home & Kitchen,Branda,189.9,237.5,20.04,Premium
P0743,Branda Whatever,Electronics,Brandb,135.72,243.78,44.33,Premium
P0744,Brandd Church,Electronics,Brandb,109.86,190.33,42.28,Premium
P0745,Brandd Generation,Electronics,Brandb,9.63,16.81,42.71,Budget
P0746,Branda Clear,Electronics,Branda,15.58,28.27,44.89,Economy
P0747,Branda Development,Apparel,Brandc,84.49,127.24,33.6,Premium
P0748,Brandd Traditional,Personal Care,Brandc,8.29,14.14,41.37,Budget
P0749,Branda Commercial,Electronics,Branda,141.67,165.09,14.19,Premium
P0750,Branda Thus,Home & Kitchen,Brandc,123.28,166.84,26.11,Premium
P0751,Brandd Receive,Personal Care,Brandd,165.31,186.43,11.33,Premium
P0752,Brandb Teacher,Apparel,Brandb,150.62,273.69,44.97,Premium
P0753,Brandc Dinner,Apparel,Brandc,137.07,263.55,47.99,Premium
P0754,Brandc Natural,Electronics,Brandb,29.03,32.06,9.45,Economy
P0755,Brandd Ago,Electronics,Brandc,45.96,81.22,43.41,Mid-Range
P0756,Brandc Once,Apparel,Brandd,181.6,338.92,46.42,Premium
P0757,Brandb Plant,Apparel,Brandb,48.05,88.95,45.98,Mid-Range
P0758,Brandb Film,Electronics,Brandb,135.84,218.78,37.91,Premium
P0759,Branda Summer,Personal Care,Branda,61.68,71.59,13.84,Mid-Range
P0760,Branda Create,Apparel,Brandd,190.55,270.85,29.65,Premium
P0761,Brandb Around,Electronics,Brandc,125.81,240.31,47.65,Premium
P0762,Brandc Opportunity,Personal Care,Brandd,69.03,116.9,40.95,Premium
P0763,Brandb Suddenly,Home & Kitchen,Brandc,191.94,240.27,20.11,Premium
P0764,Brandc Friend,Apparel,Brandb,143.88,241.25,40.36,Premium
P0765,Brandc Blood,Home & Kitchen,Unknown Brand,137.52,192.31,28.49,Premium
P0766,Brandd Room,Personal Care,Brandd,74.95,103.05,27.27,Premium
P0767,Branda Market,Apparel,Branda,169.15,316.79,46.61,Premium
P0768,Brandb Job,Apparel,Brandc,148.04,246.33,39.9,Premium
P0769,Branda Specific,Electronics,Branda,163.47,264.99,38.31,Premium
P0770,Brandb Piece,Electronics,Brandc,110.98,221.83,49.97,Premium
P0771,Brandd Impact,Apparel,Brandc,81.54,155.11,47.43,Premium
P0772,Brandc Fast,Apparel,Brandd,102.72,121.36,15.36,Premium
P0773,Brandc Onto,Electronics,Brandb,170.36,311.06,45.23,Premium
P0774,Brandb Star,Apparel,Brandd,36.05,58.03,37.88,Mid-Range
P0775,Brandb Far,Personal Care,Brandc,12.88,22.99,43.98,Economy
P0776,Brandb Scientist,Electronics,Brandc,77.04,87.71,12.17,Mid-Range
P0777,Brandb Hair,Home & Kitchen,Brandd,96.59,145.77,33.74,Premium
P0778,Branda News,Electronics,Brandc,25.13,49.55,49.28,Economy
P0779,Brandc Recently,Home & Kitchen,Brandb,78.45,113.02,30.59,Premium
P0780,Branda Two,Home & Kitchen,Brandd,194.67,253.19,23.11,Premium
P0781,Brandd Notice,Home & Kitchen,Brandc,99.94,153.3,34.81,Premium
P0782,Branda North,Apparel,Brandd,37.29,43.61,14.49,Economy
P0783,Brandc Thus,Apparel,Brandb,41.45,59.11,29.88,Mid-Range
P0784,Branda Player,Apparel,Brandd,163.18,285.28,42.8,Premium
P0785,Brandd Pressure,Personal Care,Brandd,46.09,57.39,19.69,Mid-Range
P0786,Brandd Physical,Electronics,Brandb,13.41,21.67,38.12,Economy
P0787,Brandb Some,Apparel,Branda,178.71,220.2,18.84,Premium
P0788,Brandb Marriage,Home & Kitchen,Brandb,105.74,154.9,31.74,Premium
P0789,Branda Lot,Home & Kitchen,Branda,47.24,77.75,39.24,Mid-Range
P0790,Brandd Coach,Personal Care,Brandb,47.78,70.22,31.96,Mid-Range
P0791,Brandb Key,Apparel,Brandc,37.71,64.75,41.76,Mid-Range
P0792,Brandd Benefit,Electronics,Brandb,78.75,96.0,17.97,Mid-Range
P0793,Branda Mission,Apparel,Brandd,166.17,273.34,39.21,Premium
P0794,Brandb Pm,Personal Care,Branda,176.16,278.03,36.64,Premium
P0795,Branda Especially,Electronics,Brandd,133.58,255.38,47.69,Premium
P0796,Branda Impact,Personal Care,Brandd,77.22,87.96,12.21,Mid-Range
P0797,Brandd Fact,Apparel,Brandd,158.96,229.4,30.71,Premium
P0798,Branda Establish,Personal Care,Brandb,54.63,97.75,44.11,Mid-Range
P0799,Branda Bed,Home & Kitchen,Brandd,55.27,61.07,9.5,Mid-Range
P0800,Branda Customer,Electronics,Branda,78.13,100.39,22.17,Premium
P0801,Brandc Laugh,Personal Care,Brandc,25.78,38.24,32.58,Economy
P0802,Brandc Others,Home & Kitchen,Brandd,115.11,190.01,39.42,Premium
P0803,Brandd She,Apparel,Brandd,112.66,180.46,37.57,Premium
P0804,Brandb Theory,Home & Kitchen,Brandd,54.49,74.98,27.33,Mid-Range
P0805,Brandc Young,Personal Care,Brandb,171.72,290.78,40.95,Premium
P0806,Brandb Way,Personal Care,Brandb,24.55,38.24,35.8,Economy
P0807,Brandc Five,Electronics,Brandb,80.88,135.25,40.2,Premium
P0808,Branda Since,Apparel,Brandd,185.54,276.8,32.97,Premium
P0809,Branda Baby,Home & Kitchen,Brandb,77.31,127.42,39.33,Premium
P0810,Brandd Similar,Personal Care,Brandc,143.76,235.44,38.94,Premium
P0811,Brandb Window,Personal Care,Brandd,7.09,13.23,46.41,Budget
P0812,Brandc Quite,Apparel,Branda,157.87,246.2,35.88,Premium
P0813,Brandb Democratic,Apparel,Branda,75.15,126.97,40.81,Premium
P0814,Brandb Own,Electronics,Brandc,157.04,222.65,29.47,Premium
P0815,Brandd Trip,Personal Care,Brandb,105.96,186.83,43.29,Premium
P0816,Branda Want,Electronics,Brandc,146.6,235.03,37.62,Premium
P0817,Brandc Hand,Home & Kitchen,Brandc,49.13,96.63,49.16,Mid-Range
P0818,Brandd Chair,Personal Care,Branda,55.92,82.0,31.8,Mid-Range
P0819,Branda Often,Electronics,Brandc,71.29,85.93,17.04,Mid-Range
P0820,Brandc House,Home & Kitchen,Unknown Brand,193.38,310.73,37.77,Premium
P0821,Brandb Mouth,Home & Kitchen,Brandd,137.91,262.98,47.56,Premium
P0822,Branda Defense,Personal Care,Branda,55.27,79.83,30.77,Mid-Range
P0823,Brandb Power,Apparel,Brandc,85.42,121.11,29.47,Premium
P0824,Branda One,Home & Kitchen,Brandb,61.02,89.03,31.46,Mid-Range
P0825,Brandc Subject,Electronics,Brandb,97.93,138.88,29.49,Premium
P0826,Brandc Rather,Apparel,Brandb,102.3,130.91,21.85,Premium
P0827,Brandb Argue,Home & Kitchen,Brandb,49.7,92.02,45.99,Mid-Range
P0828,Brandc Kitchen,Apparel,Branda,28.38,33.22,14.57,Economy
P0829,Brandd Ability,Electronics,Branda,170.36,244.31,30.27,Premium
P0830,Brandc Technology,Personal Care,Brandc,100.71,200.01,49.65,Premium
P0831,Brandc Away,Personal Care,Brandb,151.28,183.87,17.72,Premium
P0832,Brandd Number,Personal Care,Branda,102.98,149.77,31.24,Premium
P0833,Brandb Guy,Personal Care,Branda,141.16,213.73,33.95,Premium
P0834,Branda Perhaps,Electronics,Brandb,78.99,94.05,16.01,Mid-Range
P0835,Brandc Deep,Home & Kitchen,Brandb,111.97,147.06,23.86,Premium
P0836,Brandd Big,Home & Kitchen,Brandc,40.86,60.54,32.51,Mid-Range
P0837,Brandd Wear,Home & Kitchen,Brandc,171.59,231.93,26.02,Premium
P0838,Brandb Yet,Apparel,Unknown Brand,163.77,286.39,42.82,Premium
P0839,Brandb Strategy,Personal Care,Brandd,43.23,78.68,45.06,Mid-Range
P0840,Brandb Social,Personal Care,Branda,39.44,61.12,35.47,Mid-Range
P0841,Brandc Of,Personal Care,Brandc,53.94,101.01,46.6,Premium
P0842,Branda Group,Personal Care,Branda,139.66,161.17,13.35,Premium
P0843,Brandc Seat,Personal Care,Branda,92.72,129.92,28.63,Premium
P0844,Brandc Player,Home & Kitchen,Brandc,72.11,106.04,32.0,Premium
P0845,Brandc Should,Apparel,Brandb,195.98,265.78,26.26,Premium
P0846,Brandc Own,Personal Care,Brandd,178.48,257.54,30.7,Premium
P0847,Brandc No,Personal Care,Brandb,174.31,292.23,40.35,Premium
P0848,Brandc Process,Personal Care,Brandd,170.54,198.54,14.1,Premium
P0849,Brandb Nice,Home & Kitchen,Unknown Brand,66.13,111.61,40.75,Premium
P0850,Brandc Along,Personal Care,Brandc,178.1,321.09,44.53,Premium
P0851,Brandc Away,Personal Care,Brandd,37.63,70.32,46.49,Mid-Range
P0852,Brandb Stay,Apparel,Brandc,188.39,326.03,42.22,Premium
P0853,Branda Since,Apparel,Brandb,82.42,97.75,15.68,Mid-Range
P0854,Brandd Role,Electronics,Branda,155.33,244.11,36.37,Premium
P0855,Branda Miss,Electronics,Unknown Brand,125.53,147.61,14.96,Premium
P0856,Brandd Occur,Home & Kitchen,Brandb,53.24,72.18,26.24,Mid-Range
P0857,Brandb Soon,Apparel,Brandb,10.57,17.94,41.08,Budget
P0858,Brandc East,Personal Care,Brandd,195.12,309.56,36.97,Premium
P0859,Brandc Home,Personal Care,Brandb,194.06,335.31,42.13,Premium
P0860,Brandb Shake,Personal Care,Brandd,107.07,179.4,40.32,Premium
P0861,Brandc Buy,Home & Kitchen,Brandd,110.24,201.1,45.18,Premium
P0862,Brandd Reveal,Home & Kitchen,Brandc,85.38,105.88,19.36,Premium
P0863,Branda Although,Electronics,Brandb,72.06,109.7,34.31,Premium
P0864,Branda Charge,Personal Care,Brandd,63.42,113.48,44.11,Premium
P0865,Brandc On,Apparel,Unknown Brand,111.9,142.08,21.24,Premium
P0866,Brandd Use,Personal Care,Brandb,36.84,64.96,43.29,Mid-Range
P0867,Brandd Seem,Personal Care,Brandb,56.28,83.3,32.44,Mid-Range
P0868,Brandb Need,Home & Kitchen,Brandc,131.45,207.53,36.66,Premium
P0869,Brandc Onto,Personal Care,Brandb,171.43,216.72,20.9,Premium
P0870,Brandc Accept,Electronics,Brandd,125.46,168.73,25.64,Premium
P0871,Brandd Sort,Apparel,Brandc,8.78,10.05,12.64,Budget
P0872,Branda Range,Apparel,Branda,60.01,72.76,17.52,Mid-Range
P0873,Brandd Begin,Electronics,Brandb,22.59,25.15,10.18,Economy
P0874,Brandb Stop,Home & Kitchen,Brandd,65.76,119.65,45.04,Premium
P0875,Brandc Worry,Personal Care,Branda,69.4,129.03,46.21,Premium
P0876,Brandb Budget,Electronics,Brandc,156.25,181.91,14.11,Premium
P0877,Brandd Both,Apparel,Brandb,179.66,238.06,24.53,Premium
P0878,Brandd Bed,Electronics,Branda,195.05,340.01,42.63,Premium
P0879,Brandd Son,Personal Care,Brandb,148.84,168.21,11.52,Premium
P0880,Brandd Tv,Electronics,Brandb,97.2,166.53,41.63,Premium
P0881,Brandc Who,Home & Kitchen,Brandb,127.69,145.31,12.13,Premium
P0882,Branda Worry,Home & Kitchen,Brandd,129.51,165.62,21.8,Premium
P0883,Branda Peace,Apparel,Branda,51.01,76.04,32.92,Mid-Range
P0884,Branda Management,Apparel,Brandc,119.02,173.32,31.33,Premium
P0885,Brandb We,Electronics,Branda,118.31,203.69,41.92,Premium
P0886,Brandb Her,Home & Kitchen,Branda,53.5,82.92,35.48,Mid-Range
P0887,Brandc Determine,Electronics,Branda,74.33,92.06,19.26,Mid-Range
P0888,Branda One,Apparel,Brandd,50.37,99.91,49.58,Mid-Range
P0889,Brandc Executive,Personal Care,Brandb,9.16,13.19,30.55,Budget
P0890,Brandb In,Home & Kitchen,Branda,99.63,148.82,33.05,Premium
P0891,Brandc Between,Personal Care,Brandb,115.51,183.58,37.08,Premium
P0892,Brandc Effort,Personal Care,Brandc,174.19,285.46,38.98,Premium
P0893,Brandb Believe,Electronics,Unknown Brand,92.63,170.21,45.58,Premium
P0894,Brandc End,Personal Care,Branda,156.3,243.1,35.71,Premium
P0895,Brandb Mouth,Electronics,Brandc,156.32,205.55,23.95,Premium
P0896,Branda Matter,Personal Care,Brandb,107.19,165.91,35.39,Premium
P0897,Brandb History,Home & Kitchen,Brandc,84.91,118.01,28.05,Premium
P0898,Branda Mention,Electronics,Branda,167.86,204.25,17.82,Premium
P0899,Branda Sure,Apparel,Branda,99.65,118.47,15.89,Premium
P0900,Brandd Material,Personal Care,Brandc,14.57,18.92,22.99,Budget
P0901,Branda Program,Electronics,Brandb,132.87,257.18,48.34,Premium
P0902,Branda Language,Personal Care,Branda,75.38,133.36,43.48,Premium
P0903,Brandd Degree,Home & Kitchen,Branda,165.61,221.79,25.33,Premium
P0904,Branda Represent,Electronics,Brandc,20.2,26.15,22.75,Economy
P0905,Branda Movement,Electronics,Brandb,108.67,138.07,21.29,Premium
P0906,Brandb Prevent,Apparel,Brandd,150.49,269.33,44.12,Premium
P0907,Brandc Into,Personal Care,Brandd,177.15,221.46,20.01,Premium
P0908,Brandb Everybody,Personal Care,Brandc,133.22,210.56,36.73,Premium
P0909,Brandd Lawyer,Home & Kitchen,Brandc,112.27,224.22,49.93,Premium
P0910,Brandc Police,Personal Care,Brandd,166.1,231.06,28.11,Premium
P0911,Brandb Type,Apparel,Brandd,154.31,298.36,48.28,Premium
P0912,Brandc Name,Home & Kitchen,Brandd,92.26,134.46,31.38,Premium
P0913,Branda Group,Home & Kitchen,Branda,105.93,211.23,49.85,Premium
P0914,Brandc Skin,Electronics,Brandc,196.96,254.74,22.68,Premium
P0915,Brandc Machine,Electronics,Brandc,184.23,287.43,35.9,Premium
P0916,Brandb Answer,Electronics,Branda,94.77,117.56,19.39,Premium
P0917,Brandc Ago,Home & Kitchen,Brandb,50.43,92.29,45.36,Mid-Range
P0918,Branda Decision,Personal Care,Brandb,148.18,259.5,42.9,Premium
P0919,Brandd Inside,Apparel,Brandd,166.01,285.64,41.88,Premium
P0920,Branda Player,Home & Kitchen,Branda,147.5,238.75,38.22,Premium
P0921,Branda Help,Electronics,Brandc,72.85,133.71,45.52,Premium
P0922,Brandd Himself,Electronics,Brandb,150.8,281.17,46.37,Premium
P0923,Branda A,Personal Care,Branda,64.43,73.26,12.05,Mid-Range
P0924,Brandb Measure,Home & Kitchen,Brandb,34.87,59.5,41.39,Mid-Range
P0925,Brandd Couple,Personal Care,Branda,48.31,65.74,26.51,Mid-Range
P0926,Brandd Skill,Apparel,Brandb,70.55,107.82,34.57,Premium
P0927,Branda Past,Personal Care,Brandc,21.59,33.5,35.55,Economy
P0928,Brandb Present,Apparel,Brandd,114.06,175.55,35.03,Premium
P0929,Brandb Information,Apparel,Brandb,18.97,34.13,44.42,Economy
P0930,Brandc Other,Electronics,Branda,135.99,201.43,32.49,Premium
P0931,Brandc Hot,Apparel,Brandc,72.18,121.97,40.82,Premium
P0932,Brandc Apply,Apparel,Brandc,125.16,249.21,49.78,Premium
P0933,Brandd Old,Apparel,Brandd,13.75,25.25,45.54,Economy
P0934,Brandb Personal,Home & Kitchen,Brandb,152.76,285.28,46.45,Premium
P0935,Branda My,Electronics,Brandb,190.04,367.55,48.3,Premium
P0936,Brandc Baby,Electronics,Brandc,140.29,168.37,16.68,Premium
P0937,Brandd Catch,Personal Care,Branda,69.72,123.13,43.38,Premium
P0938,Brandb Worry,Apparel,Brandc,112.02,186.04,39.79,Premium
P0939,Brandb Listen,Electronics,Brandd,118.69,201.44,41.08,Premium
P0940,Branda Past,Home & Kitchen,Brandb,16.72,21.41,21.91,Economy
P0941,Brandc Cut,Electronics,Brandd,132.68,146.94,9.7,Premium
P0942,Brandd Similar,Home & Kitchen,Brandc,173.54,193.87,10.49,Premium
P0943,Brandd Because,Apparel,Brandd,104.17,181.12,42.49,Premium
P0944,Brandc Development,Personal Care,Branda,41.35,64.12,35.51,Mid-Range
P0945,Brandd Far,Electronics,Branda,53.24,83.93,36.57,Mid-Range
P0946,Brandc Often,Personal Care,Brandd,150.16,167.66,10.44,Premium
P0947,Brandc International,Home & Kitchen,Brandc,51.06,101.12,49.51,Premium
P0948,Brandc Sister,Electronics,Brandc,176.34,335.29,47.41,Premium
P0949,Branda Fall,Home & Kitchen,Brandb,34.58,65.96,47.57,Mid-Range
P0950,Brandb Also,Electronics,Unknown Brand,106.54,182.2,41.53,Premium
P0951,Brandb Space,Personal Care,Brandb,116.72,173.19,32.61,Premium
P0952,Brandc Her,Home & Kitchen,Brandd,110.74,142.42,22.24,Premium
P0953,Brandb Tax,Apparel,Brandb,65.25,113.18,42.35,Premium
P0954,Brandb Hotel,Personal Care,Brandb,132.97,213.86,37.82,Premium
P0955,Brandb Power,Home & Kitchen,Branda,113.68,222.1,48.82,Premium
P0956,Branda Beat,Apparel,Brandc,168.71,207.68,18.76,Premium
P0957,Branda Sense,Home & Kitchen,Brandd,192.43,264.21,27.17,Premium
P0958,Brandc It,Apparel,Brandb,25.82,32.7,21.04,Economy
P0959,Brandc Figure,Apparel,Brandb,50.03,56.21,10.99,Mid-Range
P0960,Branda Whatever,Personal Care,Brandb,102.95,169.27,39.18,Premium
P0961,Brandc Research,Apparel,Brandd,100.83,123.39,18.28,Premium
P0962,Brandb Image,Apparel,Branda,84.67,166.96,49.29,Premium
P0963,Brandc Ability,Personal Care,Brandb,149.76,297.94,49.73,Premium
P0964,Brandb Board,Electronics,Brandb,185.79,369.18,49.67,Premium
P0965,Brandd Produce,Home & Kitchen,Brandd,178.08,264.41,32.65,Premium
P0966,Branda Nature,Personal Care,Brandc,81.86,159.24,48.59,Premium
P0967,Branda It,Electronics,Brandd,94.1,177.85,47.09,Premium
P0968,Brandb Long,Personal Care,Branda,113.75,177.96,36.08,Premium
P0969,Branda Team,Apparel,Brandc,90.71,171.98,47.26,Premium
P0970,Brandc Woman,Personal Care,Brandb,87.38,144.34,39.46,Premium
P0971,Branda Enjoy,Apparel,Brandd,166.83,251.33,33.62,Premium
P0972,Branda Only,Apparel,Brandb,81.65,113.58,28.11,Premium
P0973,Branda Water,Apparel,Brandd,120.11,209.16,42.58,Premium
P0974,Brandb Or,Personal Care,Unknown Brand,53.77,92.62,41.95,Mid-Range
P0975,Brandb Mission,Electronics,Branda,27.26,41.01,33.53,Economy
P0976,Brandc Face,Electronics,Brandd,146.74,290.2,49.43,Premium
P0977,Brandb Sometimes,Personal Care,Brandd,13.56,17.0,20.24,Budget
P0978,Brandc Ability,Apparel,Brandb,174.42,219.94,20.7,Premium
P0979,Branda Order,Personal Care,Brandc,65.36,117.11,44.19,Premium
P0980,Brandd Set,Home & Kitchen,Brandb,27.92,34.02,17.93,Economy
P0981,Brandb Four,Electronics,Brandc,7.38,11.42,35.38,Budget
P0982,Brandd Visit,Electronics,Brandd,51.39,83.76,38.65,Mid-Range
P0983,Brandd Garden,Personal Care,Brandd,91.17,149.62,39.07,Premium
P0984,Branda Cover,Apparel,Brandc,125.85,201.59,37.57,Premium
P0985,Brandb Play,Electronics,Brandb,33.91,57.24,40.76,Mid-Range
P0986,Branda Film,Apparel,Branda,135.06,250.43,46.07,Premium
P0987,Brandc Author,Home & Kitchen,Branda,14.56,21.48,32.22,Economy
P0988,Brandb Walk,Apparel,Unknown Brand,124.16,213.85,41.94,Premium
P0989,Brandb Eat,Personal Care,Brandc,186.64,220.95,15.53,Premium
P0990,Brandc Apply,Home & Kitchen,Brandc,180.02,330.92,45.6,Premium
P0991,Brandd Stand,Electronics,Brandc,96.81,117.12,17.34,Premium
P0992,Brandc Pressure,Home & Kitchen,Brandd,107.31,185.24,42.07,Premium
P0993,Branda Morning,Electronics,Branda,99.31,170.79,41.85,Premium
P0994,Brandc Bag,Personal Care,Brandc,55.63,89.99,38.18,Mid-Range
P0995,Brandc Base,Apparel,Brandd,106.34,177.45,40.07,Premium
P0996,Brandd Care,Apparel,Brandb,143.17,283.67,49.53,Premium
P0997,Branda Dream,Electronics,Branda,95.65,173.8,44.97,Premium
P0998,Brandb Stuff,Personal Care,Brandd,13.87,19.62,29.31,Budget
P0999,Brandb Public,Electronics,Brandb,139.55,185.46,24.75,Premium
P1000,Branda Bed,Home & Kitchen,Brandc,103.8,144.44,28.14,Premium
P1001,Branda Present,Electronics,Unknown Brand,71.57,125.39,42.92,Premium
P1002,Branda Lot,Apparel,Brandb,69.45,97.52,28.78,Mid-Range
P1003,Brandd Floor,Personal Care,Branda,130.9,200.71,34.78,Premium
P1004,Brandd Bill,Home & Kitchen,Brandd,157.88,232.49,32.09,Premium
P1005,Branda Arm,Home & Kitchen,Brandc,113.26,126.49,10.46,Premium
P1006,Brandc Role,Home & Kitchen,Branda,194.07,262.46,26.06,Premium
P1007,Branda Few,Home & Kitchen,Brandd,127.17,236.3,46.18,Premium
P1008,Brandd Smile,Apparel,Branda,173.6,308.38,43.71,Premium
P1009,Brandc Then,Electronics,Brandc,85.7,132.61,35.37,Premium
P1010,Brandb Future,Home & Kitchen,Brandd,166.74,228.83,27.13,Premium
P1011,Brandc Receive,Apparel,Branda,77.97,88.39,11.79,Mid-Range
P1012,Brandb Up,Electronics,Brandd,103.67,188.59,45.03,Premium
P1013,Brandb Wide,Apparel,Brandc,185.11,325.64,43.16,Premium
P1014,Brandc Still,Home & Kitchen,Brandb,155.05,184.27,15.86,Premium
P1015,Brandb Southern,Apparel,Branda,94.58,164.79,42.61,Premium
P1016,Branda Watch,Electronics,Brandc,186.81,321.0,41.8,Premium
P1017,Branda Election,Home & Kitchen,Brandd,178.39,212.78,16.16,Premium
P1018,Brandc Participant,Electronics,Brandc,129.58,167.01,22.41,Premium
P1019,Brandb Try,Apparel,Brandc,58.95,81.78,27.92,Mid-Range
P1020,Brandd Oil,Electronics,Brandc,34.12,45.93,25.71,Economy
P1021,Branda See,Electronics,Brandb,110.79,176.65,37.28,Premium
P1022,Brandc Much,Apparel,Brandc,116.95,146.67,20.26,Premium
P1023,Brandc Magazine,Home & Kitchen,Brandd,14.89,16.77,11.21,Budget
P1024,Branda None,Electronics,Brandd,15.49,22.98,32.59,Economy
P1025,Brandb Recent,Personal Care,Brandc,65.93,121.03,45.53,Premium
P1026,Branda Network,Personal Care,Brandb,23.12,42.13,45.12,Economy
P1027,Brandd Source,Electronics,Brandd,65.53,110.09,40.48,Premium
P1028,Brandd Tree,Personal Care,Brandb,189.75,233.27,18.66,Premium
P1029,Brandc Energy,Home & Kitchen,Brandd,40.75,78.47,48.07,Mid-Range
P1030,Brandc Important,Home & Kitchen,Brandd,100.06,115.95,13.7,Premium
P1031,Branda Seek,Home & Kitchen,Brandd,94.94,119.03,20.24,Premium
P1032,Brandc Travel,Apparel,Branda,84.11,146.59,42.62,Premium
P1033,Branda Life,Home & Kitchen,Branda,159.52,251.96,36.69,Premium
P1034,Brandd Left,Personal Care,Brandb,126.07,200.85,37.23,Premium
P1035,Brandd Several,Personal Care,Branda,71.44,130.92,45.43,Premium
P1036,Brandd Knowledge,Personal Care,Brandc,111.18,145.93,23.81,Premium
P1037,Branda Try,Personal Care,Branda,120.47,182.71,34.06,Premium
P1038,Branda Store,Personal Care,Brandb,65.07,95.34,31.75,Mid-Range
P1039,Branda Owner,Personal Care,Brandc,101.39,171.77,40.97,Premium
P1040,Branda Series,Apparel,Brandb,178.02,340.54,47.72,Premium
P1041,Branda Gas,Apparel,Brandb,93.33,127.15,26.6,Premium
P1042,Brandd Economic,Apparel,Brandb,137.9,190.98,27.79,Premium
P1043,Brandc Apply,Personal Care,Brandc,198.11,321.82,38.44,Premium
P1044,Brandd Relationship,Apparel,Brandc,17.17,32.81,47.67,Economy
P1045,Branda Best,Electronics,Brandc,26.39,35.73,26.14,Economy
P1046,Branda Back,Apparel,Brandd,141.93,206.49,31.27,Premium
P1047,Brandc Mission,Personal Care,Brandd,79.41,126.31,37.13,Premium
P1048,Brandb Almost,Personal Care,Brandb,41.7,60.3,30.85,Mid-Range
P1049,Brandc Practice,Personal Care,Brandb,61.25,115.48,46.96,Premium
P1050,Brandb Director,Apparel,Branda,18.99,21.16,10.26,Economy
P1051,Brandd Between,Personal Care,Brandb,21.51,36.09,40.4,Economy
P1052,Brandd Goal,Personal Care,Brandd,126.53,190.93,33.73,Premium
P1053,Brandd Environment,Personal Care,Brandd,74.28,94.13,21.09,Mid-Range
P1054,Branda Box,Personal Care,Brandb,143.87,193.12,25.5,Premium
P1055,Brandc Red,Electronics,Branda,115.79,200.83,42.34,Premium
P1056,Branda Consumer,Personal Care,Branda,32.71,57.51,43.12,Mid-Range
P1057,Brandc Particularly,Personal Care,Branda,107.05,176.53,39.36,Premium
P1058,Brandb Letter,Personal Care,Branda,138.39,219.39,36.92,Premium
P1059,Brandc My,Electronics,Brandc,109.33,121.32,9.88,Premium
P1060,Brandd Force,Personal Care,Brandc,87.1,171.11,49.1,Premium
P1061,Brandc Rate,Home & Kitchen,Brandb,11.89,22.95,48.19,Economy
P1062,Brandc New,Home & Kitchen,Branda,127.71,206.93,38.28,Premium
P1063,Branda Game,Home & Kitchen,Branda,60.93,71.55,14.84,Mid-Range
P1064,Branda After,Home & Kitchen,Brandc,30.85,41.74,26.09,Economy
P1065,Brandc Seem,Electronics,Unknown Brand,122.75,235.57,47.89,Premium
P1066,Brandb Human,Personal Care,Brandc,162.53,217.0,25.1,Premium
P1067,Brandb Move,Personal Care,Brandb,160.88,301.78,46.69,Premium
P1068,Brandc Throughout,Electronics,Brandb,121.13,222.82,45.64,Premium
P1069,Brandd And,Personal Care,Brandd,51.4,76.9,33.16,Mid-Range
P1070,Brandb Gas,Apparel,Brandc,15.59,20.86,25.26,Economy
P1071,Branda Across,Electronics,Brandb,95.48,145.95,34.58,Premium
